
Parameter p_cropwatReq(*,*,*) crop water requirements (mm) from CROPWAT /
'NO032000'.'TOMA'.'YFACT' 1.05, 
'NO032000'.'OVEG'.'CPET' 458, 
'NO032000'.'OVEG'.'CRAIN' 236.3, 
'NO032000'.'OVEG'.'CNIR' 221.7, 
'NO032000'.'OVEG'.'YRATIO' 0.491735807860262, 
'NO032000'.'OVEG'.'YFACT' 1.05, 
'NO032000'.'APPL'.'CPET' 527.6, 
'NO032000'.'APPL'.'CRAIN' 333.6, 
'NO032000'.'APPL'.'CNIR' 194, 
'NO032000'.'APPL'.'YRATIO' 0.632297194844579, 
'NO032000'.'APPL'.'YFACT' 1, 
'NO032000'.'OFRU'.'CPET' 527.6, 
'NO032000'.'OFRU'.'CRAIN' 333.6, 
'NO032000'.'OFRU'.'CNIR' 194, 
'NO032000'.'OFRU'.'YRATIO' 0.632297194844579, 
'NO032000'.'OFRU'.'YFACT' 1, 
'NO032000'.'CITR'.'YFACT' 0.9, 
'NO032000'.'TAGR'.'CPET' 259.9, 
'NO032000'.'TAGR'.'CRAIN' 259.9, 
'NO032000'.'TAGR'.'YRATIO' 1, 
'NO032000'.'TAGR'.'YFACT' 0.85, 
'NO032000'.'TABO'.'YFACT' 1, 
'NO032000'.'TWIN'.'CPET' 244.4, 
'NO032000'.'TWIN'.'CRAIN' 244.4, 
'NO032000'.'TWIN'.'YRATIO' 1, 
'NO032000'.'TWIN'.'YFACT' 0.85, 
'NO031000'.'SWHE'.'CPET' 362.8, 
'NO031000'.'SWHE'.'CRAIN' 182.5, 
'NO031000'.'SWHE'.'CNIR' 180.3, 
'NO031000'.'SWHE'.'YRATIO' 0.745574452011791, 
'NO031000'.'SWHE'.'YFACT' 1, 
'NO031000'.'DWHE'.'CPET' 362.8, 
'NO031000'.'DWHE'.'CRAIN' 182.5, 
'NO031000'.'DWHE'.'CNIR' 180.3, 
'NO031000'.'DWHE'.'YRATIO' 0.745574452011791, 
'NO031000'.'DWHE'.'YFACT' 1, 
'NO031000'.'RYEM'.'CPET' 362.8, 
'NO031000'.'RYEM'.'CRAIN' 182.5, 
'NO031000'.'RYEM'.'CNIR' 180.3, 
'NO031000'.'RYEM'.'YRATIO' 0.745438475564345, 
'NO031000'.'RYEM'.'YFACT' 1, 
'NO031000'.'BARL'.'CPET' 362.8, 
'NO031000'.'BARL'.'CRAIN' 182.5, 
'NO031000'.'BARL'.'CNIR' 180.3, 
'NO031000'.'BARL'.'YRATIO' 0.749931650611355, 
'NO031000'.'BARL'.'YFACT' 1, 
'NO031000'.'OATS'.'CPET' 362.8, 
'NO031000'.'OATS'.'CRAIN' 182.5, 
'NO031000'.'OATS'.'CNIR' 180.3, 
'NO031000'.'OATS'.'YRATIO' 0.50303197353914, 
'NO031000'.'OATS'.'YFACT' 1, 
'NO031000'.'MAIZ'.'CPET' 458, 
'NO031000'.'MAIZ'.'CRAIN' 236.3, 
'NO031000'.'MAIZ'.'CNIR' 221.7, 
'NO031000'.'MAIZ'.'YRATIO' 0.394923580786026, 
'NO031000'.'MAIZ'.'YFACT' 1.25, 
'NO031000'.'OCER'.'CPET' 362.8, 
'NO031000'.'OCER'.'CRAIN' 182.5, 
'NO031000'.'OCER'.'CNIR' 180.3, 
'NO031000'.'OCER'.'YRATIO' 0.50303197353914, 
'NO031000'.'OCER'.'YFACT' 1, 
'NO031000'.'RAPE'.'CPET' 362.8, 
'NO031000'.'RAPE'.'CRAIN' 182.5, 
'NO031000'.'RAPE'.'CNIR' 180.3, 
'NO031000'.'RAPE'.'YRATIO' 0.773785533653072, 
'NO031000'.'RAPE'.'YFACT' 0.9, 
'NO031000'.'SUNF'.'CPET' 362.8, 
'NO031000'.'SUNF'.'CRAIN' 182.5, 
'NO031000'.'SUNF'.'CNIR' 180.3, 
'NO031000'.'SUNF'.'YRATIO' 0.527880374862183, 
'NO031000'.'SUNF'.'YFACT' 0.95, 
'NO031000'.'SOYA'.'CPET' 362.8, 
'NO031000'.'SOYA'.'CRAIN' 182.5, 
'NO031000'.'SOYA'.'CNIR' 180.3, 
'NO031000'.'SOYA'.'YRATIO' 0.577577177508269, 
'NO031000'.'SOYA'.'YFACT' 0.85, 
'NO031000'.'MAIF'.'CPET' 458, 
'NO031000'.'MAIF'.'CRAIN' 236.3, 
'NO031000'.'MAIF'.'CNIR' 221.7, 
'NO031000'.'MAIF'.'YRATIO' 0.467532751091703, 
'NO031000'.'MAIF'.'YFACT' 1.1, 
'NO031000'.'ROOF'.'CPET' 458, 
'NO031000'.'ROOF'.'CRAIN' 236.3, 
'NO031000'.'ROOF'.'CNIR' 221.7, 
'NO031000'.'ROOF'.'YRATIO' 0.564344978165939, 
'NO031000'.'ROOF'.'YFACT' 0.9, 
'NO031000'.'OFAR'.'CPET' 458, 
'NO031000'.'OFAR'.'CRAIN' 236.3, 
'NO031000'.'OFAR'.'CNIR' 221.7, 
'NO031000'.'OFAR'.'YRATIO' 0.564344978165939, 
'NO031000'.'OFAR'.'YFACT' 0.9, 
'NO031000'.'GRAE'.'CPET' 458, 
'NO031000'.'GRAE'.'CRAIN' 236.3, 
'NO031000'.'GRAE'.'CNIR' 221.7, 
'NO031000'.'GRAE'.'YRATIO' 0.564344978165939, 
'NO031000'.'GRAE'.'YFACT' 0.9, 
'NO031000'.'GRAI'.'CPET' 458, 
'NO031000'.'GRAI'.'CRAIN' 236.3, 
'NO031000'.'GRAI'.'CNIR' 221.7, 
'NO031000'.'GRAI'.'YRATIO' 0.564344978165939, 
'NO031000'.'GRAI'.'YFACT' 0.9, 
'NO031000'.'PARI'.'YFACT' 1.25, 
'NO031000'.'OLIV'.'YFACT' 1, 
'NO031000'.'PULS'.'CPET' 362.8, 
'NO031000'.'PULS'.'CRAIN' 182.5, 
'NO031000'.'PULS'.'CNIR' 180.3, 
'NO031000'.'PULS'.'YRATIO' 0.428486769570011, 
'NO031000'.'PULS'.'YFACT' 1.15, 
'NO031000'.'POTA'.'CPET' 268.3, 
'NO031000'.'POTA'.'CRAIN' 171.7, 
'NO031000'.'POTA'.'CNIR' 96.6, 
'NO031000'.'POTA'.'YRATIO' 0.603950801341782, 
'NO031000'.'POTA'.'YFACT' 1.1, 
'NO031000'.'SUGB'.'CPET' 478.7, 
'NO031000'.'SUGB'.'CRAIN' 219.3, 
'NO031000'.'SUGB'.'CNIR' 259.4, 
'NO031000'.'SUGB'.'YRATIO' 0.566492584081888, 
'NO031000'.'SUGB'.'YFACT' 0.8, 
'NO031000'.'TOBA'.'CPET' 478.7, 
'NO031000'.'TOBA'.'CRAIN' 219.3, 
'NO031000'.'TOBA'.'CNIR' 259.4, 
'NO031000'.'TOBA'.'YRATIO' 0.512304157092125, 
'NO031000'.'TOBA'.'YFACT' 0.9, 
'NO031000'.'TOMA'.'CPET' 458, 
'NO031000'.'TOMA'.'CRAIN' 236.3, 
'NO031000'.'TOMA'.'CNIR' 221.7, 
'NO031000'.'TOMA'.'YRATIO' 0.491735807860262, 
'NO031000'.'TOMA'.'YFACT' 1.05, 
'NO031000'.'OVEG'.'CPET' 458, 
'NO031000'.'OVEG'.'CRAIN' 236.3, 
'NO031000'.'OVEG'.'CNIR' 221.7, 
'NO031000'.'OVEG'.'YRATIO' 0.491735807860262, 
'NO031000'.'OVEG'.'YFACT' 1.05, 
'NO031000'.'APPL'.'CPET' 527.6, 
'NO031000'.'APPL'.'CRAIN' 333.6, 
'NO031000'.'APPL'.'CNIR' 194, 
'NO031000'.'APPL'.'YRATIO' 0.632297194844579, 
'NO031000'.'APPL'.'YFACT' 1, 
'NO031000'.'OFRU'.'CPET' 527.6, 
'NO031000'.'OFRU'.'CRAIN' 333.6, 
'NO031000'.'OFRU'.'CNIR' 194, 
'NO031000'.'OFRU'.'YRATIO' 0.632297194844579, 
'NO031000'.'OFRU'.'YFACT' 1, 
'NO031000'.'CITR'.'YFACT' 0.9, 
'NO031000'.'TAGR'.'CPET' 259.9, 
'NO031000'.'TAGR'.'CRAIN' 259.9, 
'NO031000'.'TAGR'.'YRATIO' 1, 
'NO031000'.'TAGR'.'YFACT' 0.85, 
'NO031000'.'TABO'.'YFACT' 1, 
'NO031000'.'TWIN'.'CPET' 244.4, 
'NO031000'.'TWIN'.'CRAIN' 244.4, 
'NO031000'.'TWIN'.'YRATIO' 1, 
'NO031000'.'TWIN'.'YFACT' 0.85, 
'CZ010000'.'SWHE'.'CPET' 301.6, 
'CZ010000'.'SWHE'.'CRAIN' 210.4, 
'CZ010000'.'SWHE'.'CNIR' 91.2, 
'CZ010000'.'SWHE'.'YRATIO' 0.848806366047745, 
'CZ010000'.'SWHE'.'YFACT' 1, 
'CZ010000'.'DWHE'.'CPET' 301.6, 
'CZ010000'.'DWHE'.'CRAIN' 210.4, 
'CZ010000'.'DWHE'.'CNIR' 91.2, 
'CZ010000'.'DWHE'.'YRATIO' 0.848806366047745, 
'CZ010000'.'DWHE'.'YFACT' 1, 
'CZ010000'.'RYEM'.'CPET' 301.6, 
'CZ010000'.'RYEM'.'CRAIN' 210.4, 
'CZ010000'.'RYEM'.'CNIR' 91.2, 
'CZ010000'.'RYEM'.'YRATIO' 0.848806366047745, 
'CZ010000'.'RYEM'.'YFACT' 1, 
'CZ010000'.'BARL'.'CPET' 301.6, 
'CZ010000'.'BARL'.'CRAIN' 210.4, 
'CZ010000'.'BARL'.'CNIR' 91.2, 
'CZ010000'.'BARL'.'YRATIO' 0.848806366047745, 
'CZ010000'.'BARL'.'YFACT' 1, 
'CZ010000'.'OATS'.'CPET' 301.6, 
'CZ010000'.'OATS'.'CRAIN' 210.4, 
'CZ010000'.'OATS'.'CNIR' 91.2, 
'CZ010000'.'OATS'.'YRATIO' 0.697612732095491, 
'CZ010000'.'OATS'.'YFACT' 1, 
'CZ010000'.'MAIZ'.'CPET' 492.2, 
'CZ010000'.'MAIZ'.'CRAIN' 256.9, 
'CZ010000'.'MAIZ'.'CNIR' 235.3, 
'CZ010000'.'MAIZ'.'YRATIO' 0.666090729641843, 
'CZ010000'.'MAIZ'.'YFACT' 1.25, 
'CZ010000'.'OCER'.'CPET' 301.6, 
'CZ010000'.'OCER'.'CRAIN' 210.4, 
'CZ010000'.'OCER'.'CNIR' 91.2, 
'CZ010000'.'OCER'.'YRATIO' 0.697612732095491, 
'CZ010000'.'OCER'.'YFACT' 1, 
'CZ010000'.'RAPE'.'CPET' 301.6, 
'CZ010000'.'RAPE'.'CRAIN' 210.4, 
'CZ010000'.'RAPE'.'CNIR' 91.2, 
'CZ010000'.'RAPE'.'YRATIO' 0.863925729442971, 
'CZ010000'.'RAPE'.'YFACT' 0.9, 
'CZ010000'.'SUNF'.'CPET' 301.6, 
'CZ010000'.'SUNF'.'CRAIN' 210.4, 
'CZ010000'.'SUNF'.'CNIR' 91.2, 
'CZ010000'.'SUNF'.'YRATIO' 0.832909520182959, 
'CZ010000'.'SUNF'.'YFACT' 0.95, 
'CZ010000'.'SOYA'.'CPET' 301.6, 
'CZ010000'.'SOYA'.'CRAIN' 210.4, 
'CZ010000'.'SOYA'.'CNIR' 91.2, 
'CZ010000'.'SOYA'.'YRATIO' 0.742970822281167, 
'CZ010000'.'SOYA'.'YFACT' 0.85, 
'CZ010000'.'MAIF'.'CPET' 492.2, 
'CZ010000'.'MAIF'.'CRAIN' 256.9, 
'CZ010000'.'MAIF'.'CNIR' 235.3, 
'CZ010000'.'MAIF'.'YRATIO' 0.474136529865908, 
'CZ010000'.'MAIF'.'YFACT' 1.1, 
'CZ010000'.'ROOF'.'CPET' 492.2, 
'CZ010000'.'ROOF'.'CRAIN' 256.9, 
'CZ010000'.'ROOF'.'CNIR' 235.3, 
'CZ010000'.'ROOF'.'YRATIO' 0.569748069890288, 
'CZ010000'.'ROOF'.'YFACT' 0.9, 
'CZ010000'.'OFAR'.'CPET' 492.2, 
'CZ010000'.'OFAR'.'CRAIN' 256.9, 
'CZ010000'.'OFAR'.'CNIR' 235.3, 
'CZ010000'.'OFAR'.'YRATIO' 0.569748069890288, 
'CZ010000'.'OFAR'.'YFACT' 0.9, 
'CZ010000'.'GRAE'.'CPET' 492.2, 
'CZ010000'.'GRAE'.'CRAIN' 256.9, 
'CZ010000'.'GRAE'.'CNIR' 235.3, 
'CZ010000'.'GRAE'.'YRATIO' 0.569748069890288, 
'CZ010000'.'GRAE'.'YFACT' 0.9, 
'CZ010000'.'GRAI'.'CPET' 492.2, 
'CZ010000'.'GRAI'.'CRAIN' 256.9, 
'CZ010000'.'GRAI'.'CNIR' 235.3, 
'CZ010000'.'GRAI'.'YRATIO' 0.569748069890288, 
'CZ010000'.'GRAI'.'YFACT' 0.9, 
'CZ010000'.'PARI'.'YFACT' 1.25, 
'CZ010000'.'OLIV'.'YFACT' 1, 
'CZ010000'.'PULS'.'CPET' 301.6, 
'CZ010000'.'PULS'.'CRAIN' 210.4, 
'CZ010000'.'PULS'.'CNIR' 91.2, 
'CZ010000'.'PULS'.'YRATIO' 0.652254641909814, 
'CZ010000'.'PULS'.'YFACT' 1.15, 
'CZ010000'.'POTA'.'CPET' 469.6, 
'CZ010000'.'POTA'.'CRAIN' 246.1, 
'CZ010000'.'POTA'.'CNIR' 223.5, 
'CZ010000'.'POTA'.'YRATIO' 0.47646933560477, 
'CZ010000'.'POTA'.'YFACT' 1.1, 
'CZ010000'.'SUGB'.'CPET' 555.7, 
'CZ010000'.'SUGB'.'CRAIN' 264.4, 
'CZ010000'.'SUGB'.'CNIR' 291.3, 
'CZ010000'.'SUGB'.'YRATIO' 0.789694105583467, 
'CZ010000'.'SUGB'.'YFACT' 0.8, 
'CZ010000'.'TOBA'.'CPET' 555.7, 
'CZ010000'.'TOBA'.'CRAIN' 264.4, 
'CZ010000'.'TOBA'.'CNIR' 291.3, 
'CZ010000'.'TOBA'.'YRATIO' 0.528216663667446, 
'CZ010000'.'TOBA'.'YFACT' 0.9, 
'CZ010000'.'TOMA'.'CPET' 521.3, 
'CZ010000'.'TOMA'.'CRAIN' 275.6, 
'CZ010000'.'TOMA'.'CNIR' 245.7, 
'CZ010000'.'TOMA'.'YRATIO' 0.505112219451372, 
'CZ010000'.'TOMA'.'YFACT' 1.05, 
'CZ010000'.'OVEG'.'CPET' 521.3, 
'CZ010000'.'OVEG'.'CRAIN' 275.6, 
'CZ010000'.'OVEG'.'CNIR' 245.7, 
'CZ010000'.'OVEG'.'YRATIO' 0.505112219451372, 
'CZ010000'.'OVEG'.'YFACT' 1.05, 
'CZ010000'.'APPL'.'CPET' 639, 
'CZ010000'.'APPL'.'CRAIN' 373.4, 
'CZ010000'.'APPL'.'CNIR' 265.6, 
'CZ010000'.'APPL'.'YRATIO' 0.584350547730829, 
'CZ010000'.'APPL'.'YFACT' 1, 
'CZ010000'.'OFRU'.'CPET' 639, 
'CZ010000'.'OFRU'.'CRAIN' 373.4, 
'CZ010000'.'OFRU'.'CNIR' 265.6, 
'CZ010000'.'OFRU'.'YRATIO' 0.584350547730829, 
'CZ010000'.'OFRU'.'YFACT' 1, 
'CZ010000'.'CITR'.'YFACT' 0.9, 
'CZ010000'.'TAGR'.'CPET' 325.6, 
'CZ010000'.'TAGR'.'CRAIN' 315.3, 
'CZ010000'.'TAGR'.'CNIR' 10.3, 
'CZ010000'.'TAGR'.'YRATIO' 0.973111179361179, 
'CZ010000'.'TAGR'.'YFACT' 0.85, 
'CZ010000'.'TABO'.'YFACT' 1, 
'CZ010000'.'TWIN'.'CPET' 304.9, 
'CZ010000'.'TWIN'.'CRAIN' 300.8, 
'CZ010000'.'TWIN'.'CNIR' 4.1, 
'CZ010000'.'TWIN'.'YRATIO' 0.988570022958347, 
'CZ010000'.'TWIN'.'YFACT' 0.85, 
'CZ020000'.'SWHE'.'CPET' 301.6, 
'CZ020000'.'SWHE'.'CRAIN' 210.4, 
'CZ020000'.'SWHE'.'CNIR' 91.2, 
'CZ020000'.'SWHE'.'YRATIO' 0.848787703185103, 
'CZ020000'.'SWHE'.'YFACT' 1, 
'CZ020000'.'DWHE'.'CPET' 301.6, 
'CZ020000'.'DWHE'.'CRAIN' 210.4, 
'CZ020000'.'DWHE'.'CNIR' 91.2, 
'CZ020000'.'DWHE'.'YRATIO' 0.848787703185103, 
'CZ020000'.'DWHE'.'YFACT' 1, 
'CZ020000'.'RYEM'.'CPET' 301.6, 
'CZ020000'.'RYEM'.'CRAIN' 210.4, 
'CZ020000'.'RYEM'.'CNIR' 91.2, 
'CZ020000'.'RYEM'.'YRATIO' 0.848755950947496, 
'CZ020000'.'RYEM'.'YFACT' 1, 
'CZ020000'.'BARL'.'CPET' 301.6, 
'CZ020000'.'BARL'.'CRAIN' 210.4, 
'CZ020000'.'BARL'.'CNIR' 91.2, 
'CZ020000'.'BARL'.'YRATIO' 0.848389858788893, 
'CZ020000'.'BARL'.'YFACT' 1, 
'CZ020000'.'OATS'.'CPET' 301.6, 
'CZ020000'.'OATS'.'CRAIN' 210.4, 
'CZ020000'.'OATS'.'CNIR' 91.2, 
'CZ020000'.'OATS'.'YRATIO' 0.697612732095491, 
'CZ020000'.'OATS'.'YFACT' 1, 
'CZ020000'.'MAIZ'.'CPET' 492.2, 
'CZ020000'.'MAIZ'.'CRAIN' 256.9, 
'CZ020000'.'MAIZ'.'CNIR' 235.3, 
'CZ020000'.'MAIZ'.'YRATIO' 0.660786476370762, 
'CZ020000'.'MAIZ'.'YFACT' 1.25, 
'CZ020000'.'OCER'.'CPET' 301.6, 
'CZ020000'.'OCER'.'CRAIN' 210.4, 
'CZ020000'.'OCER'.'CNIR' 91.2, 
'CZ020000'.'OCER'.'YRATIO' 0.697612732095491, 
'CZ020000'.'OCER'.'YFACT' 1, 
'CZ020000'.'RAPE'.'CPET' 301.6, 
'CZ020000'.'RAPE'.'CRAIN' 210.4, 
'CZ020000'.'RAPE'.'CNIR' 91.2, 
'CZ020000'.'RAPE'.'YRATIO' 0.863777335265284, 
'CZ020000'.'RAPE'.'YFACT' 0.9, 
'CZ020000'.'SUNF'.'CPET' 301.6, 
'CZ020000'.'SUNF'.'CRAIN' 210.4, 
'CZ020000'.'SUNF'.'CNIR' 91.2, 
'CZ020000'.'SUNF'.'YRATIO' 0.836338876031625, 
'CZ020000'.'SUNF'.'YFACT' 0.95, 
'CZ020000'.'SOYA'.'CPET' 301.6, 
'CZ020000'.'SOYA'.'CRAIN' 210.4, 
'CZ020000'.'SOYA'.'CNIR' 91.2, 
'CZ020000'.'SOYA'.'YRATIO' 0.742970822281167, 
'CZ020000'.'SOYA'.'YFACT' 0.85, 
'CZ020000'.'MAIF'.'CPET' 492.2, 
'CZ020000'.'MAIF'.'CRAIN' 256.9, 
'CZ020000'.'MAIF'.'CNIR' 235.3, 
'CZ020000'.'MAIF'.'YRATIO' 0.474136529865908, 
'CZ020000'.'MAIF'.'YFACT' 1.1, 
'CZ020000'.'ROOF'.'CPET' 492.2, 
'CZ020000'.'ROOF'.'CRAIN' 256.9, 
'CZ020000'.'ROOF'.'CNIR' 235.3, 
'CZ020000'.'ROOF'.'YRATIO' 0.569748069890288, 
'CZ020000'.'ROOF'.'YFACT' 0.9, 
'CZ020000'.'OFAR'.'CPET' 492.2, 
'CZ020000'.'OFAR'.'CRAIN' 256.9, 
'CZ020000'.'OFAR'.'CNIR' 235.3, 
'CZ020000'.'OFAR'.'YRATIO' 0.569748069890288, 
'CZ020000'.'OFAR'.'YFACT' 0.9, 
'CZ020000'.'GRAE'.'CPET' 492.2, 
'CZ020000'.'GRAE'.'CRAIN' 256.9, 
'CZ020000'.'GRAE'.'CNIR' 235.3, 
'CZ020000'.'GRAE'.'YRATIO' 0.569748069890288, 
'CZ020000'.'GRAE'.'YFACT' 0.9, 
'CZ020000'.'GRAI'.'CPET' 492.2, 
'CZ020000'.'GRAI'.'CRAIN' 256.9, 
'CZ020000'.'GRAI'.'CNIR' 235.3, 
'CZ020000'.'GRAI'.'YRATIO' 0.569748069890288, 
'CZ020000'.'GRAI'.'YFACT' 0.9, 
'CZ020000'.'PARI'.'YFACT' 1.25, 
'CZ020000'.'OLIV'.'YFACT' 1, 
'CZ020000'.'PULS'.'CPET' 301.6, 
'CZ020000'.'PULS'.'CRAIN' 210.4, 
'CZ020000'.'PULS'.'CNIR' 91.2, 
'CZ020000'.'PULS'.'YRATIO' 0.786529363799878, 
'CZ020000'.'PULS'.'YFACT' 1.15, 
'CZ020000'.'POTA'.'CPET' 398.5, 
'CZ020000'.'POTA'.'CRAIN' 290.6, 
'CZ020000'.'POTA'.'CNIR' 107.9, 
'CZ020000'.'POTA'.'YRATIO' 0.764249297434303, 
'CZ020000'.'POTA'.'YFACT' 1.1, 
'CZ020000'.'SUGB'.'CPET' 555.7, 
'CZ020000'.'SUGB'.'CRAIN' 264.4, 
'CZ020000'.'SUGB'.'CNIR' 291.3, 
'CZ020000'.'SUGB'.'YRATIO' 0.787249321747961, 
'CZ020000'.'SUGB'.'YFACT' 0.8, 
'CZ020000'.'TOBA'.'CPET' 555.7, 
'CZ020000'.'TOBA'.'CRAIN' 264.4, 
'CZ020000'.'TOBA'.'CNIR' 291.3, 
'CZ020000'.'TOBA'.'YRATIO' 0.528216663667446, 
'CZ020000'.'TOBA'.'YFACT' 0.9, 
'CZ020000'.'TOMA'.'CPET' 521.3, 
'CZ020000'.'TOMA'.'CRAIN' 275.6, 
'CZ020000'.'TOMA'.'CNIR' 245.7, 
'CZ020000'.'TOMA'.'YRATIO' 0.505112219451372, 
'CZ020000'.'TOMA'.'YFACT' 1.05, 
'CZ020000'.'OVEG'.'CPET' 521.3, 
'CZ020000'.'OVEG'.'CRAIN' 275.6, 
'CZ020000'.'OVEG'.'CNIR' 245.7, 
'CZ020000'.'OVEG'.'YRATIO' 0.505112219451372, 
'CZ020000'.'OVEG'.'YFACT' 1.05, 
'CZ020000'.'APPL'.'CPET' 639, 
'CZ020000'.'APPL'.'CRAIN' 373.4, 
'CZ020000'.'APPL'.'CNIR' 265.6, 
'CZ020000'.'APPL'.'YRATIO' 0.584350547730829, 
'CZ020000'.'APPL'.'YFACT' 1, 
'CZ020000'.'OFRU'.'CPET' 639, 
'CZ020000'.'OFRU'.'CRAIN' 373.4, 
'CZ020000'.'OFRU'.'CNIR' 265.6, 
'CZ020000'.'OFRU'.'YRATIO' 0.584350547730829, 
'CZ020000'.'OFRU'.'YFACT' 1, 
'CZ020000'.'CITR'.'YFACT' 0.9, 
'CZ020000'.'TAGR'.'CPET' 325.6, 
'CZ020000'.'TAGR'.'CRAIN' 315.3, 
'CZ020000'.'TAGR'.'CNIR' 10.3, 
'CZ020000'.'TAGR'.'YRATIO' 0.973111179361179, 
'CZ020000'.'TAGR'.'YFACT' 0.85, 
'CZ020000'.'TABO'.'YFACT' 1, 
'CZ020000'.'TWIN'.'CPET' 304.9, 
'CZ020000'.'TWIN'.'CRAIN' 300.8, 
'CZ020000'.'TWIN'.'CNIR' 4.1, 
'CZ020000'.'TWIN'.'YRATIO' 0.988570022958347, 
'CZ020000'.'TWIN'.'YFACT' 0.85, 
'CZ030000'.'SWHE'.'CPET' 262.5, 
'CZ030000'.'SWHE'.'CRAIN' 240.1, 
'CZ030000'.'SWHE'.'CNIR' 22.4, 
'CZ030000'.'SWHE'.'YRATIO' 0.956099572045088, 
'CZ030000'.'SWHE'.'YFACT' 1, 
'CZ030000'.'DWHE'.'CPET' 262.5, 
'CZ030000'.'DWHE'.'CRAIN' 240.1, 
'CZ030000'.'DWHE'.'CNIR' 22.4, 
'CZ030000'.'DWHE'.'YRATIO' 0.956099572045088, 
'CZ030000'.'DWHE'.'YFACT' 1, 
'CZ030000'.'RYEM'.'CPET' 262.5, 
'CZ030000'.'RYEM'.'CRAIN' 240.1, 
'CZ030000'.'RYEM'.'CNIR' 22.4, 
'CZ030000'.'RYEM'.'YRATIO' 0.957202620373065, 
'CZ030000'.'RYEM'.'YFACT' 1, 
'CZ030000'.'BARL'.'CPET' 262.5, 
'CZ030000'.'BARL'.'CRAIN' 240.1, 
'CZ030000'.'BARL'.'CNIR' 22.4, 
'CZ030000'.'BARL'.'YRATIO' 0.955696282003358, 
'CZ030000'.'BARL'.'YFACT' 1, 
'CZ030000'.'OATS'.'CPET' 262.5, 
'CZ030000'.'OATS'.'CRAIN' 240.1, 
'CZ030000'.'OATS'.'CNIR' 22.4, 
'CZ030000'.'OATS'.'YRATIO' 0.914666666666667, 
'CZ030000'.'OATS'.'YFACT' 1, 
'CZ030000'.'MAIZ'.'CPET' 409, 
'CZ030000'.'MAIZ'.'CRAIN' 299.5, 
'CZ030000'.'MAIZ'.'CNIR' 109.5, 
'CZ030000'.'MAIZ'.'YRATIO' 0.780241273356752, 
'CZ030000'.'MAIZ'.'YFACT' 1.25, 
'CZ030000'.'OCER'.'CPET' 262.5, 
'CZ030000'.'OCER'.'CRAIN' 240.1, 
'CZ030000'.'OCER'.'CNIR' 22.4, 
'CZ030000'.'OCER'.'YRATIO' 0.914666666666667, 
'CZ030000'.'OCER'.'YFACT' 1, 
'CZ030000'.'RAPE'.'CPET' 262.5, 
'CZ030000'.'RAPE'.'CRAIN' 240.1, 
'CZ030000'.'RAPE'.'CNIR' 22.4, 
'CZ030000'.'RAPE'.'YRATIO' 0.961108200184061, 
'CZ030000'.'RAPE'.'YFACT' 0.9, 
'CZ030000'.'SUNF'.'CPET' 262.5, 
'CZ030000'.'SUNF'.'CRAIN' 240.1, 
'CZ030000'.'SUNF'.'CNIR' 22.4, 
'CZ030000'.'SUNF'.'YRATIO' 0.947261578276002, 
'CZ030000'.'SUNF'.'YFACT' 0.95, 
'CZ030000'.'SOYA'.'CPET' 262.5, 
'CZ030000'.'SOYA'.'CRAIN' 240.1, 
'CZ030000'.'SOYA'.'CNIR' 22.4, 
'CZ030000'.'SOYA'.'YRATIO' 0.927466666666667, 
'CZ030000'.'SOYA'.'YFACT' 0.85, 
'CZ030000'.'MAIF'.'CPET' 409, 
'CZ030000'.'MAIF'.'CRAIN' 299.5, 
'CZ030000'.'MAIF'.'CNIR' 109.5, 
'CZ030000'.'MAIF'.'YRATIO' 0.705501222493887, 
'CZ030000'.'MAIF'.'YFACT' 1.1, 
'CZ030000'.'ROOF'.'CPET' 409, 
'CZ030000'.'ROOF'.'CRAIN' 299.5, 
'CZ030000'.'ROOF'.'CNIR' 109.5, 
'CZ030000'.'ROOF'.'YRATIO' 0.759046454767726, 
'CZ030000'.'ROOF'.'YFACT' 0.9, 
'CZ030000'.'OFAR'.'CPET' 409, 
'CZ030000'.'OFAR'.'CRAIN' 299.5, 
'CZ030000'.'OFAR'.'CNIR' 109.5, 
'CZ030000'.'OFAR'.'YRATIO' 0.759046454767726, 
'CZ030000'.'OFAR'.'YFACT' 0.9, 
'CZ030000'.'GRAE'.'CPET' 409, 
'CZ030000'.'GRAE'.'CRAIN' 299.5, 
'CZ030000'.'GRAE'.'CNIR' 109.5, 
'CZ030000'.'GRAE'.'YRATIO' 0.759046454767726, 
'CZ030000'.'GRAE'.'YFACT' 0.9, 
'CZ030000'.'GRAI'.'CPET' 409, 
'CZ030000'.'GRAI'.'CRAIN' 299.5, 
'CZ030000'.'GRAI'.'CNIR' 109.5, 
'CZ030000'.'GRAI'.'YRATIO' 0.759046454767726, 
'CZ030000'.'GRAI'.'YFACT' 0.9, 
'CZ030000'.'PARI'.'YFACT' 1.25, 
'CZ030000'.'OLIV'.'YFACT' 1, 
'CZ030000'.'PULS'.'CPET' 262.5, 
'CZ030000'.'PULS'.'CRAIN' 240.1, 
'CZ030000'.'PULS'.'CNIR' 22.4, 
'CZ030000'.'PULS'.'YRATIO' 0.932184820726965, 
'CZ030000'.'PULS'.'YFACT' 1.15, 
'CZ030000'.'POTA'.'CPET' 398.5, 
'CZ030000'.'POTA'.'CRAIN' 290.6, 
'CZ030000'.'POTA'.'CNIR' 107.9, 
