$onEmpty

Parameter p_irriShare(*,*,*,*) share of irrigable and irrigated area in UAAR (%) /
'BL000000'.'IRRI'.'IRSH'.'2000' 0.0217448603057459, 
'SE020000'.'IRR2'.'IRSH'.'2010' 0.008, 
'SE020000'.'IRR2'.'IRSH'.'2013' 0.004, 
'SE020000'.'IRR2'.'IRSH'.'2016' 0.004, 
'SE040000'.'IRRI'.'IRSH'.'2005' 0.133, 
'SE040000'.'IRRI'.'IRSH'.'2007' 0.135, 
'SE040000'.'IRRI'.'IRSH'.'2010' 0.133, 
'SE040000'.'IRRI'.'IRSH'.'2013' 0.132, 
'SE040000'.'IRRI'.'IRSH'.'2016' 0.132, 
'SE040000'.'IRR2'.'IRSH'.'2005' 0.055, 
'SE040000'.'IRR2'.'IRSH'.'2007' 0.059, 
'SE040000'.'IRR2'.'IRSH'.'2010' 0.061, 
'SE040000'.'IRR2'.'IRSH'.'2013' 0.064, 
'SE040000'.'IRR2'.'IRSH'.'2016' 0.062, 
'SE060000'.'IRRI'.'IRSH'.'2005' 0.021, 
'SE060000'.'IRRI'.'IRSH'.'2007' 0.019, 
'SE060000'.'IRRI'.'IRSH'.'2010' 0.022, 
'SE060000'.'IRRI'.'IRSH'.'2013' 0.021, 
'SE060000'.'IRRI'.'IRSH'.'2016' 0.027, 
'SE060000'.'IRR2'.'IRSH'.'2005' 0.003, 
'SE060000'.'IRR2'.'IRSH'.'2007' 0.003, 
'SE060000'.'IRR2'.'IRSH'.'2010' 0.007, 
'SE060000'.'IRR2'.'IRSH'.'2013' 0.002, 
'SE060000'.'IRR2'.'IRSH'.'2016' 0.005, 
'SE070000'.'IRRI'.'IRSH'.'2005' 0.01, 
'SE070000'.'IRRI'.'IRSH'.'2007' 0.007, 
'SE070000'.'IRRI'.'IRSH'.'2010' 0.011, 
'SE070000'.'IRRI'.'IRSH'.'2013' 0.01, 
'SE070000'.'IRRI'.'IRSH'.'2016' 0.006, 
'SE070000'.'IRR2'.'IRSH'.'2005' 0.002, 
'SE070000'.'IRR2'.'IRSH'.'2007' 0.001, 
'SE070000'.'IRR2'.'IRSH'.'2010' 0.006, 
'SE070000'.'IRR2'.'IRSH'.'2013' 0.002, 
'SE070000'.'IRR2'.'IRSH'.'2016' 0.002, 
'SE080000'.'IRRI'.'IRSH'.'2005' 0.013, 
'SE080000'.'IRRI'.'IRSH'.'2007' 0.01, 
'SE080000'.'IRRI'.'IRSH'.'2010' 0.012, 
'SE080000'.'IRRI'.'IRSH'.'2013' 0.006, 
'SE080000'.'IRRI'.'IRSH'.'2016' 0.01, 
'SE080000'.'IRR2'.'IRSH'.'2005' 0.001, 
'SE080000'.'IRR2'.'IRSH'.'2007' 0.002, 
'SE080000'.'IRR2'.'IRSH'.'2010' 0.006, 
'SE080000'.'IRR2'.'IRSH'.'2013' 0.001, 
'SE080000'.'IRR2'.'IRSH'.'2016' 0.002, 
'SE090000'.'IRRI'.'IRSH'.'2005' 0.047, 
'SE090000'.'IRRI'.'IRSH'.'2007' 0.047, 
'SE090000'.'IRRI'.'IRSH'.'2010' 0.05, 
'SE090000'.'IRRI'.'IRSH'.'2013' 0.048, 
'SE090000'.'IRRI'.'IRSH'.'2016' 0.049, 
'SE090000'.'IRR2'.'IRSH'.'2005' 0.015, 
'SE090000'.'IRR2'.'IRSH'.'2007' 0.019, 
'SE090000'.'IRR2'.'IRSH'.'2010' 0.019, 
'SE090000'.'IRR2'.'IRSH'.'2013' 0.018, 
'SE090000'.'IRR2'.'IRSH'.'2016' 0.017, 
'SE0A0000'.'IRRI'.'IRSH'.'2005' 0.053, 
'SE0A0000'.'IRRI'.'IRSH'.'2007' 0.051, 
'SE0A0000'.'IRRI'.'IRSH'.'2010' 0.054, 
'SE0A0000'.'IRRI'.'IRSH'.'2013' 0.052, 
'SE0A0000'.'IRRI'.'IRSH'.'2016' 0.05, 
'SE0A0000'.'IRR2'.'IRSH'.'2005' 0.008, 
'SE0A0000'.'IRR2'.'IRSH'.'2007' 0.012, 
'SE0A0000'.'IRR2'.'IRSH'.'2010' 0.015, 
'SE0A0000'.'IRR2'.'IRSH'.'2013' 0.007, 
'SE0A0000'.'IRR2'.'IRSH'.'2016' 0.009, 
'FI200000'.'IRRI'.'IRSH'.'2005' 0.129, 
'FI200000'.'IRRI'.'IRSH'.'2007' 0.106, 
'FI200000'.'IRRI'.'IRSH'.'2010' 0.103, 
'FI200000'.'IRRI'.'IRSH'.'2013' 0.087, 
'FI200000'.'IRRI'.'IRSH'.'2016' 0.073, 
'FI200000'.'IRR2'.'IRSH'.'2010' 0.043, 
'FI200000'.'IRR2'.'IRSH'.'2013' 0.037, 
'FI200000'.'IRR2'.'IRSH'.'2016' 0.031, 
'FI130000'.'IRRI'.'IRSH'.'2005' 0.022, 
'FI180000'.'IRRI'.'IRSH'.'2005' 0.047, 
'FI190000'.'IRRI'.'IRSH'.'2005' 0.022, 
'FI190000'.'IRRI'.'IRSH'.'2007' 0.024, 
'FI190000'.'IRRI'.'IRSH'.'2010' 0.022, 
'FI190000'.'IRRI'.'IRSH'.'2013' 0.038, 
'FI190000'.'IRRI'.'IRSH'.'2016' 0.021, 
'FI190000'.'IRR2'.'IRSH'.'2010' 0.004, 
'FI190000'.'IRR2'.'IRSH'.'2013' 0.003, 
'FI190000'.'IRR2'.'IRSH'.'2016' 0.003, 
'FI1A0000'.'IRRI'.'IRSH'.'2005' 0.014, 
'UKC00000'.'IRRI'.'IRSH'.'2005' 0.001, 
'UKC00000'.'IRRI'.'IRSH'.'2007' 0.004, 
'UKC00000'.'IRRI'.'IRSH'.'2016' 0.004, 
'UKC00000'.'IRR2'.'IRSH'.'2005' 0.001, 
'UKC00000'.'IRR2'.'IRSH'.'2007' 0.004, 
'UKD00000'.'IRRI'.'IRSH'.'2005' 0.001, 
'UKD00000'.'IRRI'.'IRSH'.'2007' 0.001, 
'UKD00000'.'IRRI'.'IRSH'.'2016' 0.001, 
'UKD00000'.'IRR2'.'IRSH'.'2005' 0.001, 
'UKD00000'.'IRR2'.'IRSH'.'2007' 0.001, 
'UKE00000'.'IRRI'.'IRSH'.'2005' 0.03, 
'UKE00000'.'IRRI'.'IRSH'.'2007' 0.025, 
'UKE00000'.'IRRI'.'IRSH'.'2010' 0.01, 
'UKE00000'.'IRRI'.'IRSH'.'2013' 0.007, 
'UKE00000'.'IRRI'.'IRSH'.'2016' 0.062, 
'UKE00000'.'IRR2'.'IRSH'.'2005' 0.03, 
'UKE00000'.'IRR2'.'IRSH'.'2007' 0.025, 
'UKE00000'.'IRR2'.'IRSH'.'2010' 0.009, 
'UKE00000'.'IRR2'.'IRSH'.'2013' 0.005, 
'UKE00000'.'IRR2'.'IRSH'.'2016' 0.013, 
'UKF00000'.'IRRI'.'IRSH'.'2005' 0.045, 
'UKF00000'.'IRRI'.'IRSH'.'2007' 0.025, 
'UKF00000'.'IRRI'.'IRSH'.'2010' 0.014, 
'UKF00000'.'IRRI'.'IRSH'.'2013' 0.015, 
'UKF00000'.'IRRI'.'IRSH'.'2016' 0.086, 
'UKF00000'.'IRR2'.'IRSH'.'2005' 0.045, 
'UKF00000'.'IRR2'.'IRSH'.'2007' 0.025, 
'UKF00000'.'IRR2'.'IRSH'.'2010' 0.012, 
'UKF00000'.'IRR2'.'IRSH'.'2013' 0.014, 
'UKF00000'.'IRR2'.'IRSH'.'2016' 0.034, 
'UKG00000'.'IRRI'.'IRSH'.'2005' 0.023, 
'UKG00000'.'IRRI'.'IRSH'.'2007' 0.014, 
'UKG00000'.'IRRI'.'IRSH'.'2010' 0.006, 
'UKG00000'.'IRRI'.'IRSH'.'2013' 0.006, 
'UKG00000'.'IRRI'.'IRSH'.'2016' 0.036, 
'UKG00000'.'IRR2'.'IRSH'.'2005' 0.023, 
'UKG00000'.'IRR2'.'IRSH'.'2007' 0.014, 
'UKG00000'.'IRR2'.'IRSH'.'2010' 0.005, 
'UKG00000'.'IRR2'.'IRSH'.'2013' 0.005, 
'UKG00000'.'IRR2'.'IRSH'.'2016' 0.01, 
'UKH00000'.'IRRI'.'IRSH'.'2005' 0.053, 
'UKH00000'.'IRRI'.'IRSH'.'2007' 0.035, 
'UKH00000'.'IRRI'.'IRSH'.'2010' 0.016, 
'UKH00000'.'IRRI'.'IRSH'.'2013' 0.013, 
'UKH00000'.'IRRI'.'IRSH'.'2016' 0.082, 
'UKH00000'.'IRR2'.'IRSH'.'2005' 0.053, 
'UKH00000'.'IRR2'.'IRSH'.'2007' 0.035, 
'UKH00000'.'IRR2'.'IRSH'.'2010' 0.014, 
'UKH00000'.'IRR2'.'IRSH'.'2013' 0.011, 
'UKH00000'.'IRR2'.'IRSH'.'2016' 0.031, 
'UKJ00000'.'IRRI'.'IRSH'.'2005' 0.004, 
'UKJ00000'.'IRRI'.'IRSH'.'2007' 0.008, 
'UKJ00000'.'IRRI'.'IRSH'.'2010' 0.001, 
'UKJ00000'.'IRRI'.'IRSH'.'2016' 0.018, 
'UKJ00000'.'IRR2'.'IRSH'.'2005' 0.004, 
'UKJ00000'.'IRR2'.'IRSH'.'2007' 0.008, 
'UKJ00000'.'IRR2'.'IRSH'.'2010' 0.001, 
'UKJ00000'.'IRR2'.'IRSH'.'2016' 0.01, 
'UKK00000'.'IRRI'.'IRSH'.'2005' 0.004, 
'UKK00000'.'IRRI'.'IRSH'.'2007' 0.006, 
'UKK00000'.'IRRI'.'IRSH'.'2010' 0.001, 
'UKK00000'.'IRRI'.'IRSH'.'2013' 0.001, 
'UKK00000'.'IRRI'.'IRSH'.'2016' 0.006, 
'UKK00000'.'IRR2'.'IRSH'.'2005' 0.004, 
'UKK00000'.'IRR2'.'IRSH'.'2007' 0.006, 
'UKK00000'.'IRR2'.'IRSH'.'2010' 0.001, 
'UKK00000'.'IRR2'.'IRSH'.'2013' 0.001, 
'UKK00000'.'IRR2'.'IRSH'.'2016' 0.003, 
'UKL00000'.'IRRI'.'IRSH'.'2005' 0.001, 
'UKL00000'.'IRRI'.'IRSH'.'2007' 0.001, 
'UKL00000'.'IRRI'.'IRSH'.'2016' 0.002, 
'UKL00000'.'IRR2'.'IRSH'.'2005' 0.001, 
'UKL00000'.'IRR2'.'IRSH'.'2007' 0.001, 
'UKM00000'.'IRRI'.'IRSH'.'2010' 0.002, 
'UKM00000'.'IRRI'.'IRSH'.'2013' 0.011, 
'UKM00000'.'IRRI'.'IRSH'.'2016' 0.001, 
'NO012000'.'IRRI'.'IRSH'.'2005' 0.086, 
'NO012000'.'IRRI'.'IRSH'.'2007' 0.087, 
'NO012000'.'IRRI'.'IRSH'.'2010' 0.063, 
'NO012000'.'IRRI'.'IRSH'.'2013' 0.052, 
'NO012000'.'IRR2'.'IRSH'.'2005' 0.018, 
'NO012000'.'IRR2'.'IRSH'.'2007' 0.024, 
'NO012000'.'IRR2'.'IRSH'.'2010' 0.016, 
'NO012000'.'IRR2'.'IRSH'.'2013' 0.002, 
'NO073000'.'IRRI'.'IRSH'.'2005' 0.023, 
'NO073000'.'IRRI'.'IRSH'.'2007' 0.021, 
'NO073000'.'IRRI'.'IRSH'.'2010' 0.018, 
'NO073000'.'IRRI'.'IRSH'.'2013' 0.018, 
'NO073000'.'IRR2'.'IRSH'.'2005' 0.004, 
'NO073000'.'IRR2'.'IRSH'.'2007' 0.002, 
'NO073000'.'IRR2'.'IRSH'.'2010' 0.002, 
'NO072000'.'IRRI'.'IRSH'.'2005' 0.023, 
'NO072000'.'IRRI'.'IRSH'.'2007' 0.021, 
'NO072000'.'IRRI'.'IRSH'.'2010' 0.018, 
'NO072000'.'IRRI'.'IRSH'.'2013' 0.018, 
'NO072000'.'IRR2'.'IRSH'.'2005' 0.004, 
'NO072000'.'IRR2'.'IRSH'.'2007' 0.002, 
'NO072000'.'IRR2'.'IRSH'.'2010' 0.002, 
'NO071000'.'IRRI'.'IRSH'.'2005' 0.023, 
'NO071000'.'IRRI'.'IRSH'.'2007' 0.021, 
'NO071000'.'IRRI'.'IRSH'.'2010' 0.018, 
'NO071000'.'IRRI'.'IRSH'.'2013' 0.018, 
'NO071000'.'IRR2'.'IRSH'.'2005' 0.004, 
'NO071000'.'IRR2'.'IRSH'.'2007' 0.002, 
'NO071000'.'IRR2'.'IRSH'.'2010' 0.002, 
'NO062000'.'IRRI'.'IRSH'.'2005' 0.021, 
'NO062000'.'IRRI'.'IRSH'.'2007' 0.025, 
'NO062000'.'IRRI'.'IRSH'.'2010' 0.018, 
'NO062000'.'IRRI'.'IRSH'.'2013' 0.019, 
'NO062000'.'IRR2'.'IRSH'.'2005' 0.008, 
'NO062000'.'IRR2'.'IRSH'.'2007' 0.011, 
'NO062000'.'IRR2'.'IRSH'.'2010' 0.006, 
'NO062000'.'IRR2'.'IRSH'.'2013' 0.004, 
'NO061000'.'IRRI'.'IRSH'.'2005' 0.021, 
'NO061000'.'IRRI'.'IRSH'.'2007' 0.025, 
'NO061000'.'IRRI'.'IRSH'.'2010' 0.018, 
'NO061000'.'IRRI'.'IRSH'.'2013' 0.019, 
'NO061000'.'IRR2'.'IRSH'.'2005' 0.008, 
'NO061000'.'IRR2'.'IRSH'.'2007' 0.011, 
'NO061000'.'IRR2'.'IRSH'.'2010' 0.006, 
'NO061000'.'IRR2'.'IRSH'.'2013' 0.004, 
'NO021000'.'IRRI'.'IRSH'.'2005' 0.231, 
'NO021000'.'IRRI'.'IRSH'.'2007' 0.228, 
'NO021000'.'IRRI'.'IRSH'.'2010' 0.192, 
'NO021000'.'IRRI'.'IRSH'.'2013' 0.196, 
'NO021000'.'IRR2'.'IRSH'.'2005' 0.101, 
'NO021000'.'IRR2'.'IRSH'.'2007' 0.142, 
'NO021000'.'IRR2'.'IRSH'.'2010' 0.091, 
'NO021000'.'IRR2'.'IRSH'.'2013' 0.041, 
'NO022000'.'IRRI'.'IRSH'.'2005' 0.231, 
'NO022000'.'IRRI'.'IRSH'.'2007' 0.228, 
'NO022000'.'IRRI'.'IRSH'.'2010' 0.192, 
'NO022000'.'IRRI'.'IRSH'.'2013' 0.196, 
'NO022000'.'IRR2'.'IRSH'.'2005' 0.101, 
'NO022000'.'IRR2'.'IRSH'.'2007' 0.142, 
'NO022000'.'IRR2'.'IRSH'.'2010' 0.091, 
'NO022000'.'IRR2'.'IRSH'.'2013' 0.041, 
'NO053000'.'IRRI'.'IRSH'.'2005' 0.057, 
'NO053000'.'IRRI'.'IRSH'.'2007' 0.048, 
'NO053000'.'IRRI'.'IRSH'.'2010' 0.04, 
'NO053000'.'IRRI'.'IRSH'.'2013' 0.036, 
'NO053000'.'IRR2'.'IRSH'.'2005' 0.017, 
'NO053000'.'IRR2'.'IRSH'.'2007' 0.019, 
'NO053000'.'IRR2'.'IRSH'.'2010' 0.018, 
'NO053000'.'IRR2'.'IRSH'.'2013' 0.017, 
'NO052000'.'IRRI'.'IRSH'.'2005' 0.057, 
'NO052000'.'IRRI'.'IRSH'.'2007' 0.048, 
'NO052000'.'IRRI'.'IRSH'.'2010' 0.04, 
'NO052000'.'IRRI'.'IRSH'.'2013' 0.036, 
'NO052000'.'IRR2'.'IRSH'.'2005' 0.017, 
'NO052000'.'IRR2'.'IRSH'.'2007' 0.019, 
'NO052000'.'IRR2'.'IRSH'.'2010' 0.018, 
'NO052000'.'IRR2'.'IRSH'.'2013' 0.017, 
'NO051000'.'IRRI'.'IRSH'.'2005' 0.057, 
'NO051000'.'IRRI'.'IRSH'.'2007' 0.048, 
'NO051000'.'IRRI'.'IRSH'.'2010' 0.04, 
'NO051000'.'IRRI'.'IRSH'.'2013' 0.036, 
'NO051000'.'IRR2'.'IRSH'.'2005' 0.017, 
'NO051000'.'IRR2'.'IRSH'.'2007' 0.019, 
'NO051000'.'IRR2'.'IRSH'.'2010' 0.018, 
'NO051000'.'IRR2'.'IRSH'.'2013' 0.017, 
'NO043000'.'IRRI'.'IRSH'.'2005' 0.074, 
'NO043000'.'IRRI'.'IRSH'.'2007' 0.071, 
'NO043000'.'IRRI'.'IRSH'.'2010' 0.057, 
'NO043000'.'IRRI'.'IRSH'.'2013' 0.054, 
'NO043000'.'IRR2'.'IRSH'.'2005' 0.018, 
'NO043000'.'IRR2'.'IRSH'.'2007' 0.026, 
'NO043000'.'IRR2'.'IRSH'.'2010' 0.027, 
'NO043000'.'IRR2'.'IRSH'.'2013' 0.01, 
'NO041000'.'IRRI'.'IRSH'.'2005' 0.074, 
'NO041000'.'IRRI'.'IRSH'.'2007' 0.071, 
'NO041000'.'IRRI'.'IRSH'.'2010' 0.057, 
'NO041000'.'IRRI'.'IRSH'.'2013' 0.054, 
'NO041000'.'IRR2'.'IRSH'.'2005' 0.018, 
'NO041000'.'IRR2'.'IRSH'.'2007' 0.026, 
'NO041000'.'IRR2'.'IRSH'.'2010' 0.027, 
'NO041000'.'IRR2'.'IRSH'.'2013' 0.01, 
'NO042000'.'IRRI'.'IRSH'.'2005' 0.074, 
'NO042000'.'IRRI'.'IRSH'.'2007' 0.071, 
'NO042000'.'IRRI'.'IRSH'.'2010' 0.057, 
'NO042000'.'IRRI'.'IRSH'.'2013' 0.054, 
'NO042000'.'IRR2'.'IRSH'.'2005' 0.018, 
'NO042000'.'IRR2'.'IRSH'.'2007' 0.026, 
'NO042000'.'IRR2'.'IRSH'.'2010' 0.027, 
'NO042000'.'IRR2'.'IRSH'.'2013' 0.01, 
'NO034000'.'IRRI'.'IRSH'.'2005' 0.189, 
'NO034000'.'IRRI'.'IRSH'.'2007' 0.183, 
'NO034000'.'IRRI'.'IRSH'.'2010' 0.158, 
'NO034000'.'IRRI'.'IRSH'.'2013' 0.143, 
'NO034000'.'IRR2'.'IRSH'.'2005' 0.071, 
'NO034000'.'IRR2'.'IRSH'.'2007' 0.075, 
'NO034000'.'IRR2'.'IRSH'.'2010' 0.068, 
'NO034000'.'IRR2'.'IRSH'.'2013' 0.034, 
'NO033000'.'IRRI'.'IRSH'.'2005' 0.189, 
'NO033000'.'IRRI'.'IRSH'.'2007' 0.183, 
'NO033000'.'IRRI'.'IRSH'.'2010' 0.158, 
'NO033000'.'IRRI'.'IRSH'.'2013' 0.143, 
'NO033000'.'IRR2'.'IRSH'.'2005' 0.071, 
'NO033000'.'IRR2'.'IRSH'.'2007' 0.075, 
'NO033000'.'IRR2'.'IRSH'.'2010' 0.068, 
'NO033000'.'IRR2'.'IRSH'.'2013' 0.034, 
'NO032000'.'IRRI'.'IRSH'.'2005' 0.189, 
'NO032000'.'IRRI'.'IRSH'.'2007' 0.183, 
'NO032000'.'IRRI'.'IRSH'.'2010' 0.158, 
'NO032000'.'IRRI'.'IRSH'.'2013' 0.143, 
'NO032000'.'IRR2'.'IRSH'.'2005' 0.071, 
'NO032000'.'IRR2'.'IRSH'.'2007' 0.075, 
'NO032000'.'IRR2'.'IRSH'.'2010' 0.068, 
'NO032000'.'IRR2'.'IRSH'.'2013' 0.034, 
'NO031000'.'IRRI'.'IRSH'.'2005' 0.189, 
'NO031000'.'IRRI'.'IRSH'.'2007' 0.183, 
'NO031000'.'IRRI'.'IRSH'.'2010' 0.158, 
'NO031000'.'IRRI'.'IRSH'.'2013' 0.143, 
'NO031000'.'IRR2'.'IRSH'.'2005' 0.071, 
'NO031000'.'IRR2'.'IRSH'.'2007' 0.075, 
'NO031000'.'IRR2'.'IRSH'.'2010' 0.068, 
'NO031000'.'IRR2'.'IRSH'.'2013' 0.034, 
'CZ010000'.'IRRI'.'IRSH'.'2005' 0.008, 
'CZ010000'.'IRRI'.'IRSH'.'2007' 0.016, 
'CZ010000'.'IRRI'.'IRSH'.'2016' 0.018, 
'CZ010000'.'IRR2'.'IRSH'.'2005' 0.002, 
'CZ010000'.'IRR2'.'IRSH'.'2007' 0.014, 
'CZ010000'.'IRR2'.'IRSH'.'2016' 0.017, 
'CZ020000'.'IRRI'.'IRSH'.'2005' 0.022, 
'CZ020000'.'IRRI'.'IRSH'.'2007' 0.019, 
'CZ020000'.'IRRI'.'IRSH'.'2010' 0.019, 
'CZ020000'.'IRRI'.'IRSH'.'2013' 0.021, 
'CZ020000'.'IRRI'.'IRSH'.'2016' 0.021, 
'CZ020000'.'IRR2'.'IRSH'.'2005' 0.011, 
'CZ020000'.'IRR2'.'IRSH'.'2007' 0.011, 
'CZ020000'.'IRR2'.'IRSH'.'2010' 0.013, 
'CZ020000'.'IRR2'.'IRSH'.'2013' 0.012, 
'CZ020000'.'IRR2'.'IRSH'.'2016' 0.013, 
'CZ030000'.'IRRI'.'IRSH'.'2005' 0.001, 
'CZ030000'.'IRRI'.'IRSH'.'2007' 0.001, 
'CZ030000'.'IRRI'.'IRSH'.'2013' 0.001, 
'CZ030000'.'IRRI'.'IRSH'.'2016' 0.006, 
'CZ030000'.'IRR2'.'IRSH'.'2016' 0.003, 
'CZ040000'.'IRRI'.'IRSH'.'2005' 0.027, 
'CZ040000'.'IRRI'.'IRSH'.'2007' 0.018, 
'CZ040000'.'IRRI'.'IRSH'.'2010' 0.015, 
'CZ040000'.'IRRI'.'IRSH'.'2013' 0.017, 
'CZ040000'.'IRRI'.'IRSH'.'2016' 0.021, 
'CZ040000'.'IRR2'.'IRSH'.'2005' 0.009, 
'CZ040000'.'IRR2'.'IRSH'.'2007' 0.01, 
'CZ040000'.'IRR2'.'IRSH'.'2010' 0.009, 
'CZ040000'.'IRR2'.'IRSH'.'2013' 0.008, 
'CZ040000'.'IRR2'.'IRSH'.'2016' 0.008, 
'CZ050000'.'IRRI'.'IRSH'.'2005' 0.006, 
'CZ050000'.'IRRI'.'IRSH'.'2007' 0.007, 
'CZ050000'.'IRRI'.'IRSH'.'2010' 0.008, 
'CZ050000'.'IRRI'.'IRSH'.'2013' 0.007, 
'CZ050000'.'IRRI'.'IRSH'.'2016' 0.008, 
'CZ050000'.'IRR2'.'IRSH'.'2005' 0.003, 
'CZ050000'.'IRR2'.'IRSH'.'2007' 0.003, 
'CZ050000'.'IRR2'.'IRSH'.'2010' 0.004, 
'CZ050000'.'IRR2'.'IRSH'.'2013' 0.003, 
'CZ050000'.'IRR2'.'IRSH'.'2016' 0.004, 
'CZ060000'.'IRRI'.'IRSH'.'2005' 0.028, 
'CZ060000'.'IRRI'.'IRSH'.'2007' 0.021, 
'CZ060000'.'IRRI'.'IRSH'.'2010' 0.014, 
'CZ060000'.'IRRI'.'IRSH'.'2013' 0.015, 
'CZ060000'.'IRRI'.'IRSH'.'2016' 0.024, 
'CZ060000'.'IRR2'.'IRSH'.'2005' 0.008, 
'CZ060000'.'IRR2'.'IRSH'.'2007' 0.01, 
'CZ060000'.'IRR2'.'IRSH'.'2010' 0.008, 
'CZ060000'.'IRR2'.'IRSH'.'2013' 0.009, 
'CZ060000'.'IRR2'.'IRSH'.'2016' 0.014, 
'CZ070000'.'IRRI'.'IRSH'.'2005' 0.003, 
'CZ070000'.'IRRI'.'IRSH'.'2007' 0.004, 
'CZ070000'.'IRRI'.'IRSH'.'2010' 0.004, 
'CZ070000'.'IRRI'.'IRSH'.'2013' 0.004, 
'CZ070000'.'IRRI'.'IRSH'.'2016' 0.003, 
'CZ070000'.'IRR2'.'IRSH'.'2005' 0.001, 
'CZ070000'.'IRR2'.'IRSH'.'2007' 0.001, 
'CZ070000'.'IRR2'.'IRSH'.'2010' 0.002, 
'CZ070000'.'IRR2'.'IRSH'.'2013' 0.001, 
'CZ070000'.'IRR2'.'IRSH'.'2016' 0.001, 
'CZ080000'.'IRRI'.'IRSH'.'2005' 0.001, 
'CZ080000'.'IRRI'.'IRSH'.'2007' 0.002, 
'CZ080000'.'IRRI'.'IRSH'.'2010' 0.001, 
'CZ080000'.'IRRI'.'IRSH'.'2016' 0.001, 
'CZ080000'.'IRR2'.'IRSH'.'2005' 0.001, 
'CZ080000'.'IRR2'.'IRSH'.'2007' 0.001, 
'CZ080000'.'IRR2'.'IRSH'.'2010' 0.001, 
'CZ080000'.'IRR2'.'IRSH'.'2016' 0.001, 
'HU100000'.'IRRI'.'IRSH'.'2005' 0.024, 
'HU100000'.'IRRI'.'IRSH'.'2007' 0.014, 
'HU100000'.'IRRI'.'IRSH'.'2010' 0.041, 
'HU100000'.'IRRI'.'IRSH'.'2013' 0.042, 
'HU100000'.'IRRI'.'IRSH'.'2016' 0.037, 
'HU100000'.'IRR2'.'IRSH'.'2005' 0.017, 
'HU100000'.'IRR2'.'IRSH'.'2007' 0.01, 
'HU100000'.'IRR2'.'IRSH'.'2010' 0.031, 
'HU100000'.'IRR2'.'IRSH'.'2013' 0.025, 
'HU100000'.'IRR2'.'IRSH'.'2016' 0.023, 
'HU210000'.'IRRI'.'IRSH'.'2005' 0.012, 
'HU210000'.'IRRI'.'IRSH'.'2007' 0.013, 
'HU210000'.'IRRI'.'IRSH'.'2010' 0.019, 
'HU210000'.'IRRI'.'IRSH'.'2013' 0.023, 
'HU210000'.'IRRI'.'IRSH'.'2016' 0.018, 
'HU210000'.'IRR2'.'IRSH'.'2005' 0.007, 
'HU210000'.'IRR2'.'IRSH'.'2007' 0.006, 
'HU210000'.'IRR2'.'IRSH'.'2010' 0.01, 
'HU210000'.'IRR2'.'IRSH'.'2013' 0.009, 
'HU210000'.'IRR2'.'IRSH'.'2016' 0.007, 
'HU220000'.'IRRI'.'IRSH'.'2005' 0.021, 
'HU220000'.'IRRI'.'IRSH'.'2007' 0.03, 
'HU220000'.'IRRI'.'IRSH'.'2010' 0.04, 
'HU220000'.'IRRI'.'IRSH'.'2013' 0.043, 
'HU220000'.'IRRI'.'IRSH'.'2016' 0.034, 
'HU220000'.'IRR2'.'IRSH'.'2005' 0.008, 
'HU220000'.'IRR2'.'IRSH'.'2007' 0.008, 
'HU220000'.'IRR2'.'IRSH'.'2010' 0.007, 
'HU220000'.'IRR2'.'IRSH'.'2013' 0.016, 
'HU220000'.'IRR2'.'IRSH'.'2016' 0.01, 
'HU230000'.'IRRI'.'IRSH'.'2005' 0.013, 
'HU230000'.'IRRI'.'IRSH'.'2007' 0.014, 
'HU230000'.'IRRI'.'IRSH'.'2010' 0.012, 
'HU230000'.'IRRI'.'IRSH'.'2013' 0.013, 
'HU230000'.'IRRI'.'IRSH'.'2016' 0.017, 
'HU230000'.'IRR2'.'IRSH'.'2005' 0.007, 
'HU230000'.'IRR2'.'IRSH'.'2007' 0.007, 
'HU230000'.'IRR2'.'IRSH'.'2010' 0.006, 
'HU230000'.'IRR2'.'IRSH'.'2013' 0.007, 
'HU230000'.'IRR2'.'IRSH'.'2016' 0.009, 
'HU310000'.'IRRI'.'IRSH'.'2005' 0.012, 
'HU310000'.'IRRI'.'IRSH'.'2007' 0.008, 
'HU310000'.'IRRI'.'IRSH'.'2010' 0.011, 
'HU310000'.'IRRI'.'IRSH'.'2013' 0.017, 
'HU310000'.'IRRI'.'IRSH'.'2016' 0.022, 
'HU310000'.'IRR2'.'IRSH'.'2005' 0.006, 
'HU310000'.'IRR2'.'IRSH'.'2007' 0.005, 
'HU310000'.'IRR2'.'IRSH'.'2010' 0.007, 
'HU310000'.'IRR2'.'IRSH'.'2013' 0.007, 
'HU310000'.'IRR2'.'IRSH'.'2016' 0.009, 
'HU320000'.'IRRI'.'IRSH'.'2005' 0.053, 
'HU320000'.'IRRI'.'IRSH'.'2007' 0.056, 
'HU320000'.'IRRI'.'IRSH'.'2010' 0.086, 
'HU320000'.'IRRI'.'IRSH'.'2013' 0.094, 
'HU320000'.'IRRI'.'IRSH'.'2016' 0.082, 
'HU320000'.'IRR2'.'IRSH'.'2005' 0.027, 
'HU320000'.'IRR2'.'IRSH'.'2007' 0.037, 
'HU320000'.'IRR2'.'IRSH'.'2010' 0.041, 
'HU320000'.'IRR2'.'IRSH'.'2013' 0.052, 
'HU320000'.'IRR2'.'IRSH'.'2016' 0.046, 
'HU330000'.'IRRI'.'IRSH'.'2005' 0.066, 
